2025-03-13 14:19:05.103331: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:485] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2025-03-13 14:19:05.378859: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:8454] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2025-03-13 14:19:05.452393: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1452] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
config.json: 100%|█████████████████████████████| 735/735 [00:00<00:00, 4.57MB/s]
{'loss': 1.643, 'grad_norm': 0.516718327999115, 'learning_rate': 8.840000000000001e-05, 'mean_token_accuracy': 0.614973247051239, 'epoch': 0.11}
{'loss': 1.7139, 'grad_norm': 0.46607208251953125, 'learning_rate': 8.800000000000001e-05, 'mean_token_accuracy': 0.5956989526748657, 'epoch': 0.11}
{'loss': 1.8285, 'grad_norm': 0.5182815194129944, 'learning_rate': 8.76e-05, 'mean_token_accuracy': 0.6164122223854065, 'epoch': 0.11}
{'loss': 1.7687, 'grad_norm': 0.39336395263671875, 'learning_rate': 8.72e-05, 'mean_token_accuracy': 0.6443899273872375, 'epoch': 0.11}
{'loss': 1.6544, 'grad_norm': 0.4651670455932617, 'learning_rate': 8.680000000000001e-05, 'mean_token_accuracy': 0.6219151020050049, 'epoch': 0.11}
{'loss': 1.6352, 'grad_norm': 0.456795334815979, 'learning_rate': 8.64e-05, 'mean_token_accuracy': 0.6168091297149658, 'epoch': 0.12}
{'loss': 2.035, 'grad_norm': 0.4518255293369293, 'learning_rate': 8.6e-05, 'mean_token_accuracy': 0.5840118527412415, 'epoch': 0.12}
{'loss': 2.0518, 'grad_norm': 0.4455920159816742, 'learning_rate': 8.560000000000001e-05, 'mean_token_accuracy': 0.5676410794258118, 'epoch': 0.12}
{'loss': 1.3968, 'grad_norm': 0.3387928307056427, 'learning_rate': 8.52e-05, 'mean_token_accuracy': 0.6338837146759033, 'epoch': 0.12}
{'loss': 1.6029, 'grad_norm': 0.4355565011501312, 'learning_rate': 8.48e-05, 'mean_token_accuracy': 0.6048951148986816, 'epoch': 0.12}
{'loss': 1.9854, 'grad_norm': 0.6073729395866394, 'learning_rate': 8.44e-05, 'mean_token_accuracy': 0.5891647934913635, 'epoch': 0.12}
{'loss': 1.8795, 'grad_norm': 0.3911910355091095, 'learning_rate': 8.4e-05, 'mean_token_accuracy': 0.6028589010238647, 'epoch': 0.12}
{'loss': 1.4975, 'grad_norm': 0.3810165226459503, 'learning_rate': 8.36e-05, 'mean_token_accuracy': 0.6527285575866699, 'epoch': 0.12}
{'loss': 1.7703, 'grad_norm': 0.4337804615497589, 'learning_rate': 8.32e-05, 'mean_token_accuracy': 0.6074342727661133, 'epoch': 0.12}
{'loss': 1.901, 'grad_norm': 0.5803226232528687, 'learning_rate': 8.28e-05, 'mean_token_accuracy': 0.5069518685340881, 'epoch': 0.12}
{'loss': 1.5786, 'grad_norm': 0.4493730664253235, 'learning_rate': 8.24e-05, 'mean_token_accuracy': 0.6721804738044739, 'epoch': 0.12}
{'loss': 1.805, 'grad_norm': 0.5405327677726746, 'learning_rate': 8.2e-05, 'mean_token_accuracy': 0.525739312171936, 'epoch': 0.12}
{'loss': 2.5897, 'grad_norm': 0.5709810853004456, 'learning_rate': 8.16e-05, 'mean_token_accuracy': 0.4562268853187561, 'epoch': 0.12}
{'loss': 2.1015, 'grad_norm': 0.5021235942840576, 'learning_rate': 8.120000000000001e-05, 'mean_token_accuracy': 0.4893617033958435, 'epoch': 0.12}
{'loss': 2.1577, 'grad_norm': 0.6734293699264526, 'learning_rate': 8.080000000000001e-05, 'mean_token_accuracy': 0.5132012963294983, 'epoch': 0.12}
{'loss': 2.5068, 'grad_norm': 0.5807400941848755, 'learning_rate': 8.04e-05, 'mean_token_accuracy': 0.4118136465549469, 'epoch': 0.12}
{'loss': 1.6126, 'grad_norm': 0.47479525208473206, 'learning_rate': 8e-05, 'mean_token_accuracy': 0.6594203114509583, 'epoch': 0.12}
 60%|████████████████████████▌                | 300/500 [54:34<37:17, 11.19s/it]/usr/local/lib/python3.10/dist-packages/torch/_dynamo/eval_frame.py:632: UserWarning: torch.utils.checkpoint: the use_reentrant parameter should be passed explicitly. In version 2.5 we will raise an exception if use_reentrant is not passed. use_reentrant=False is recommended, but if you need to preserve the current default behavior, you can pass use_reentrant=True. Refer to docs for more details on the differences between the two variants.
  return fn(*args, **kwargs)
{'loss': 2.0797, 'grad_norm': 0.6311390995979309, 'learning_rate': 7.960000000000001e-05, 'mean_token_accuracy': 0.5592286586761475, 'epoch': 0.12}
{'loss': 2.1165, 'grad_norm': 0.6479042172431946, 'learning_rate': 7.920000000000001e-05, 'mean_token_accuracy': 0.5586419701576233, 'epoch': 0.12}
{'loss': 1.6821, 'grad_norm': 0.4940686821937561, 'learning_rate': 7.88e-05, 'mean_token_accuracy': 0.6512488722801208, 'epoch': 0.12}
{'loss': 1.8181, 'grad_norm': 0.423839271068573, 'learning_rate': 7.840000000000001e-05, 'mean_token_accuracy': 0.6297988891601562, 'epoch': 0.12}
{'loss': 1.8323, 'grad_norm': 0.46885380148887634, 'learning_rate': 7.800000000000001e-05, 'mean_token_accuracy': 0.6006666421890259, 'epoch': 0.12}
{'loss': 2.1789, 'grad_norm': 0.5055668950080872, 'learning_rate': 7.76e-05, 'mean_token_accuracy': 0.5277280807495117, 'epoch': 0.12}
{'loss': 1.629, 'grad_norm': 0.4228823184967041, 'learning_rate': 7.72e-05, 'mean_token_accuracy': 0.616330087184906, 'epoch': 0.12}
{'loss': 1.6993, 'grad_norm': 0.5632159113883972, 'learning_rate': 7.680000000000001e-05, 'mean_token_accuracy': 0.5922693014144897, 'epoch': 0.13}
{'loss': 1.3436, 'grad_norm': 0.43238139152526855, 'learning_rate': 7.64e-05, 'mean_token_accuracy': 0.6463667750358582, 'epoch': 0.13}
{'loss': 1.4212, 'grad_norm': 0.375438392162323, 'learning_rate': 7.6e-05, 'mean_token_accuracy': 0.6074766516685486, 'epoch': 0.13}
{'loss': 2.0303, 'grad_norm': 0.6108296513557434, 'learning_rate': 7.560000000000001e-05, 'mean_token_accuracy': 0.5349716544151306, 'epoch': 0.13}
{'loss': 2.6779, 'grad_norm': 0.6207155585289001, 'learning_rate': 7.52e-05, 'mean_token_accuracy': 0.4845201373100281, 'epoch': 0.13}
{'loss': 2.049, 'grad_norm': 0.43445831537246704, 'learning_rate': 7.48e-05, 'mean_token_accuracy': 0.5558052659034729, 'epoch': 0.13}
{'loss': 1.9127, 'grad_norm': 0.7326761484146118, 'learning_rate': 7.44e-05, 'mean_token_accuracy': 0.5879999995231628, 'epoch': 0.13}
{'loss': 1.9536, 'grad_norm': 0.4443644881248474, 'learning_rate': 7.4e-05, 'mean_token_accuracy': 0.5484633445739746, 'epoch': 0.13}
{'loss': 1.4717, 'grad_norm': 0.4565912187099457, 'learning_rate': 7.36e-05, 'mean_token_accuracy': 0.6418401002883911, 'epoch': 0.13}
{'loss': 1.5893, 'grad_norm': 0.45417875051498413, 'learning_rate': 7.32e-05, 'mean_token_accuracy': 0.6477115154266357, 'epoch': 0.13}
{'loss': 1.8467, 'grad_norm': 0.6239479780197144, 'learning_rate': 7.280000000000001e-05, 'mean_token_accuracy': 0.6071942448616028, 'epoch': 0.13}
{'loss': 2.1008, 'grad_norm': 0.611187756061554, 'learning_rate': 7.24e-05, 'mean_token_accuracy': 0.5728559494018555, 'epoch': 0.13}
{'loss': 2.3281, 'grad_norm': 0.5119237303733826, 'learning_rate': 7.2e-05, 'mean_token_accuracy': 0.5818686485290527, 'epoch': 0.13}
{'loss': 1.7283, 'grad_norm': 0.46258753538131714, 'learning_rate': 7.16e-05, 'mean_token_accuracy': 0.6339712738990784, 'epoch': 0.13}
{'loss': 2.0107, 'grad_norm': 0.4039516746997833, 'learning_rate': 7.12e-05, 'mean_token_accuracy': 0.5399084687232971, 'epoch': 0.13}
{'loss': 1.9499, 'grad_norm': 0.3900723457336426, 'learning_rate': 7.08e-05, 'mean_token_accuracy': 0.5381455421447754, 'epoch': 0.13}
{'loss': 1.245, 'grad_norm': 0.586241602897644, 'learning_rate': 7.04e-05, 'mean_token_accuracy': 0.6479452252388, 'epoch': 0.13}
{'loss': 1.4581, 'grad_norm': 0.304519385099411, 'learning_rate': 7e-05, 'mean_token_accuracy': 0.6652337312698364, 'epoch': 0.13}
{'loss': 1.9605, 'grad_norm': 0.5980650782585144, 'learning_rate': 6.96e-05, 'mean_token_accuracy': 0.5875831246376038, 'epoch': 0.13}
{'loss': 2.3469, 'grad_norm': 0.7038798332214355, 'learning_rate': 6.92e-05, 'mean_token_accuracy': 0.5161290168762207, 'epoch': 0.13}
{'loss': 1.3814, 'grad_norm': 0.6431928873062134, 'learning_rate': 6.879999999999999e-05, 'mean_token_accuracy': 0.6085858345031738, 'epoch': 0.13}
{'loss': 1.5609, 'grad_norm': 0.45075488090515137, 'learning_rate': 6.840000000000001e-05, 'mean_token_accuracy': 0.6277602314949036, 'epoch': 0.13}
{'loss': 1.359, 'grad_norm': 0.45593345165252686, 'learning_rate': 6.800000000000001e-05, 'mean_token_accuracy': 0.6283581852912903, 'epoch': 0.13}
{'loss': 1.9846, 'grad_norm': 0.5194205045700073, 'learning_rate': 6.76e-05, 'mean_token_accuracy': 0.5651085376739502, 'epoch': 0.13}
{'loss': 1.7574, 'grad_norm': 0.44340234994888306, 'learning_rate': 6.720000000000001e-05, 'mean_token_accuracy': 0.6172059774398804, 'epoch': 0.13}
{'loss': 2.0335, 'grad_norm': 0.7250810265541077, 'learning_rate': 6.680000000000001e-05, 'mean_token_accuracy': 0.5948509573936462, 'epoch': 0.14}
{'loss': 2.2384, 'grad_norm': 0.6092073321342468, 'learning_rate': 6.64e-05, 'mean_token_accuracy': 0.5425100922584534, 'epoch': 0.14}
{'loss': 1.847, 'grad_norm': 0.4463058114051819, 'learning_rate': 6.6e-05, 'mean_token_accuracy': 0.6011396050453186, 'epoch': 0.14}
{'loss': 1.7309, 'grad_norm': 0.45329996943473816, 'learning_rate': 6.560000000000001e-05, 'mean_token_accuracy': 0.6194517016410828, 'epoch': 0.14}
{'loss': 2.4926, 'grad_norm': 1.0036735534667969, 'learning_rate': 6.52e-05, 'mean_token_accuracy': 0.5015974640846252, 'epoch': 0.14}
{'loss': 2.142, 'grad_norm': 0.5303177833557129, 'learning_rate': 6.48e-05, 'mean_token_accuracy': 0.559817373752594, 'epoch': 0.14}
{'loss': 1.7088, 'grad_norm': 0.5747648477554321, 'learning_rate': 6.440000000000001e-05, 'mean_token_accuracy': 0.6114649772644043, 'epoch': 0.14}
{'loss': 2.4352, 'grad_norm': 0.5540180802345276, 'learning_rate': 6.400000000000001e-05, 'mean_token_accuracy': 0.46671542525291443, 'epoch': 0.14}
{'loss': 1.628, 'grad_norm': 0.432545006275177, 'learning_rate': 6.36e-05, 'mean_token_accuracy': 0.6590765118598938, 'epoch': 0.14}
{'loss': 1.5971, 'grad_norm': 0.5401442050933838, 'learning_rate': 6.32e-05, 'mean_token_accuracy': 0.651358962059021, 'epoch': 0.14}
{'loss': 2.1046, 'grad_norm': 0.5144603252410889, 'learning_rate': 6.280000000000001e-05, 'mean_token_accuracy': 0.5256064534187317, 'epoch': 0.14}
{'loss': 1.6355, 'grad_norm': 0.4245656132698059, 'learning_rate': 6.24e-05, 'mean_token_accuracy': 0.6052173972129822, 'epoch': 0.14}
{'loss': 2.3029, 'grad_norm': 0.48259517550468445, 'learning_rate': 6.2e-05, 'mean_token_accuracy': 0.5159817337989807, 'epoch': 0.14}
{'loss': 1.6399, 'grad_norm': 0.4906502068042755, 'learning_rate': 6.16e-05, 'mean_token_accuracy': 0.6385998129844666, 'epoch': 0.14}
{'loss': 1.8861, 'grad_norm': 0.5563861727714539, 'learning_rate': 6.12e-05, 'mean_token_accuracy': 0.5586854219436646, 'epoch': 0.14}
{'loss': 2.244, 'grad_norm': 0.5605506896972656, 'learning_rate': 6.08e-05, 'mean_token_accuracy': 0.5240174531936646, 'epoch': 0.14}
{'loss': 1.8112, 'grad_norm': 0.39325931668281555, 'learning_rate': 6.04e-05, 'mean_token_accuracy': 0.614327073097229, 'epoch': 0.14}
{'loss': 1.549, 'grad_norm': 0.6046192049980164, 'learning_rate': 6e-05, 'mean_token_accuracy': 0.6936416029930115, 'epoch': 0.14}
{'loss': 1.7223, 'grad_norm': 0.44773805141448975, 'learning_rate': 5.96e-05, 'mean_token_accuracy': 0.6233932971954346, 'epoch': 0.14}
{'loss': 2.2944, 'grad_norm': 0.7031364440917969, 'learning_rate': 5.92e-05, 'mean_token_accuracy': 0.5633587837219238, 'epoch': 0.14}
{'loss': 1.3028, 'grad_norm': 0.5134181976318359, 'learning_rate': 5.88e-05, 'mean_token_accuracy': 0.6346153616905212, 'epoch': 0.14}
{'loss': 1.7339, 'grad_norm': 0.47181236743927, 'learning_rate': 5.8399999999999997e-05, 'mean_token_accuracy': 0.5552099347114563, 'epoch': 0.14}
{'loss': 2.8416, 'grad_norm': 0.6625881195068359, 'learning_rate': 5.8e-05, 'mean_token_accuracy': 0.42451614141464233, 'epoch': 0.14}
{'loss': 1.6228, 'grad_norm': 0.4124830961227417, 'learning_rate': 5.76e-05, 'mean_token_accuracy': 0.6349934339523315, 'epoch': 0.14}
{'loss': 2.6423, 'grad_norm': 0.5589583516120911, 'learning_rate': 5.72e-05, 'mean_token_accuracy': 0.4722222089767456, 'epoch': 0.15}
{'loss': 1.5616, 'grad_norm': 0.5087378621101379, 'learning_rate': 5.68e-05, 'mean_token_accuracy': 0.6474907994270325, 'epoch': 0.15}
{'loss': 1.5953, 'grad_norm': 0.4077227711677551, 'learning_rate': 5.6399999999999995e-05, 'mean_token_accuracy': 0.598557710647583, 'epoch': 0.15}
{'loss': 1.5749, 'grad_norm': 0.4508742392063141, 'learning_rate': 5.6000000000000006e-05, 'mean_token_accuracy': 0.6397812962532043, 'epoch': 0.15}
{'loss': 1.8179, 'grad_norm': 0.4088945686817169, 'learning_rate': 5.560000000000001e-05, 'mean_token_accuracy': 0.5944734811782837, 'epoch': 0.15}
{'loss': 1.4397, 'grad_norm': 0.4034823179244995, 'learning_rate': 5.520000000000001e-05, 'mean_token_accuracy': 0.6622152328491211, 'epoch': 0.15}
{'loss': 1.5826, 'grad_norm': 0.49669694900512695, 'learning_rate': 5.4800000000000004e-05, 'mean_token_accuracy': 0.6181818246841431, 'epoch': 0.15}
{'loss': 1.8655, 'grad_norm': 0.4210164546966553, 'learning_rate': 5.440000000000001e-05, 'mean_token_accuracy': 0.5665610432624817, 'epoch': 0.15}
{'loss': 1.3705, 'grad_norm': 0.38102349638938904, 'learning_rate': 5.4000000000000005e-05, 'mean_token_accuracy': 0.6731168031692505, 'epoch': 0.15}
{'loss': 2.2518, 'grad_norm': 0.6757310032844543, 'learning_rate': 5.360000000000001e-05, 'mean_token_accuracy': 0.557692289352417, 'epoch': 0.15}
{'loss': 2.1307, 'grad_norm': 0.5397708415985107, 'learning_rate': 5.3200000000000006e-05, 'mean_token_accuracy': 0.5123339891433716, 'epoch': 0.15}
{'loss': 2.1628, 'grad_norm': 0.5729584693908691, 'learning_rate': 5.28e-05, 'mean_token_accuracy': 0.5647193789482117, 'epoch': 0.15}
{'loss': 2.1547, 'grad_norm': 0.5467153191566467, 'learning_rate': 5.2400000000000007e-05, 'mean_token_accuracy': 0.5456238389015198, 'epoch': 0.15}
{'loss': 1.9804, 'grad_norm': 0.5068169236183167, 'learning_rate': 5.2000000000000004e-05, 'mean_token_accuracy': 0.556382954120636, 'epoch': 0.15}
{'loss': 1.4209, 'grad_norm': 0.4282897710800171, 'learning_rate': 5.16e-05, 'mean_token_accuracy': 0.6291172504425049, 'epoch': 0.15}
{'loss': 2.2056, 'grad_norm': 0.6247764229774475, 'learning_rate': 5.1200000000000004e-05, 'mean_token_accuracy': 0.532868504524231, 'epoch': 0.15}
{'loss': 2.2135, 'grad_norm': 0.6077898740768433, 'learning_rate': 5.08e-05, 'mean_token_accuracy': 0.5514018535614014, 'epoch': 0.15}
{'loss': 1.8799, 'grad_norm': 0.5983895659446716, 'learning_rate': 5.0400000000000005e-05, 'mean_token_accuracy': 0.6465661525726318, 'epoch': 0.15}
{'loss': 1.683, 'grad_norm': 0.48630088567733765, 'learning_rate': 5e-05, 'mean_token_accuracy': 0.6184210777282715, 'epoch': 0.15}
{'loss': 3.0651, 'grad_norm': 0.44293808937072754, 'learning_rate': 4.96e-05, 'mean_token_accuracy': 0.4277726113796234, 'epoch': 0.15}
{'loss': 1.3649, 'grad_norm': 0.48520427942276, 'learning_rate': 4.92e-05, 'mean_token_accuracy': 0.6409721970558167, 'epoch': 0.15}
{'loss': 1.3089, 'grad_norm': 0.49796199798583984, 'learning_rate': 4.88e-05, 'mean_token_accuracy': 0.7196261882781982, 'epoch': 0.15}
{'loss': 2.1409, 'grad_norm': 0.5317640900611877, 'learning_rate': 4.8400000000000004e-05, 'mean_token_accuracy': 0.5802955627441406, 'epoch': 0.15}
{'loss': 1.5864, 'grad_norm': 0.534494936466217, 'learning_rate': 4.8e-05, 'mean_token_accuracy': 0.6233987808227539, 'epoch': 0.15}
{'loss': 2.2831, 'grad_norm': 0.526447057723999, 'learning_rate': 4.76e-05, 'mean_token_accuracy': 0.548196017742157, 'epoch': 0.15}
{'loss': 1.458, 'grad_norm': 0.4519607424736023, 'learning_rate': 4.72e-05, 'mean_token_accuracy': 0.6821945905685425, 'epoch': 0.16}
{'loss': 1.797, 'grad_norm': 0.481491357088089, 'learning_rate': 4.6800000000000006e-05, 'mean_token_accuracy': 0.6285119652748108, 'epoch': 0.16}
{'loss': 2.1017, 'grad_norm': 0.5332252383232117, 'learning_rate': 4.64e-05, 'mean_token_accuracy': 0.5485380291938782, 'epoch': 0.16}
{'loss': 2.3472, 'grad_norm': 0.7412987351417542, 'learning_rate': 4.600000000000001e-05, 'mean_token_accuracy': 0.5069252252578735, 'epoch': 0.16}
{'loss': 1.4913, 'grad_norm': 0.5978822708129883, 'learning_rate': 4.5600000000000004e-05, 'mean_token_accuracy': 0.6431989073753357, 'epoch': 0.16}
{'loss': 1.8796, 'grad_norm': 0.46728527545928955, 'learning_rate': 4.52e-05, 'mean_token_accuracy': 0.5957446694374084, 'epoch': 0.16}
{'loss': 1.5175, 'grad_norm': 0.3691045045852661, 'learning_rate': 4.4800000000000005e-05, 'mean_token_accuracy': 0.6359773278236389, 'epoch': 0.16}
{'loss': 1.6673, 'grad_norm': 0.719076931476593, 'learning_rate': 4.44e-05, 'mean_token_accuracy': 0.608961284160614, 'epoch': 0.16}
{'loss': 2.0888, 'grad_norm': 0.8377438187599182, 'learning_rate': 4.4000000000000006e-05, 'mean_token_accuracy': 0.5654951930046082, 'epoch': 0.16}
{'loss': 1.4729, 'grad_norm': 0.5540910363197327, 'learning_rate': 4.36e-05, 'mean_token_accuracy': 0.6261937022209167, 'epoch': 0.16}
{'loss': 1.9981, 'grad_norm': 0.6663382649421692, 'learning_rate': 4.32e-05, 'mean_token_accuracy': 0.5754277110099792, 'epoch': 0.16}
{'loss': 1.6318, 'grad_norm': 0.5362899303436279, 'learning_rate': 4.2800000000000004e-05, 'mean_token_accuracy': 0.6386449337005615, 'epoch': 0.16}
{'loss': 2.3964, 'grad_norm': 0.8269376158714294, 'learning_rate': 4.24e-05, 'mean_token_accuracy': 0.49892932176589966, 'epoch': 0.16}
{'loss': 1.6622, 'grad_norm': 0.4807323217391968, 'learning_rate': 4.2e-05, 'mean_token_accuracy': 0.6360902190208435, 'epoch': 0.16}
{'loss': 1.3544, 'grad_norm': 0.38704603910446167, 'learning_rate': 4.16e-05, 'mean_token_accuracy': 0.6793103218078613, 'epoch': 0.16}
{'loss': 1.1952, 'grad_norm': 0.45879966020584106, 'learning_rate': 4.12e-05, 'mean_token_accuracy': 0.7103092670440674, 'epoch': 0.16}
{'loss': 2.0033, 'grad_norm': 0.4816935062408447, 'learning_rate': 4.08e-05, 'mean_token_accuracy': 0.5460186004638672, 'epoch': 0.16}
{'loss': 1.9656, 'grad_norm': 0.562363862991333, 'learning_rate': 4.0400000000000006e-05, 'mean_token_accuracy': 0.6157059073448181, 'epoch': 0.16}
{'loss': 2.2625, 'grad_norm': 0.6644842028617859, 'learning_rate': 4e-05, 'mean_token_accuracy': 0.5314465165138245, 'epoch': 0.16}
 80%|███████████████████████████████▏       | 400/500 [1:12:22<16:20,  9.81s/it]/usr/local/lib/python3.10/dist-packages/torch/_dynamo/eval_frame.py:632: UserWarning: torch.utils.checkpoint: the use_reentrant parameter should be passed explicitly. In version 2.5 we will raise an exception if use_reentrant is not passed. use_reentrant=False is recommended, but if you need to preserve the current default behavior, you can pass use_reentrant=True. Refer to docs for more details on the differences between the two variants.
  return fn(*args, **kwargs)
{'loss': 1.3104, 'grad_norm': 0.40021610260009766, 'learning_rate': 3.960000000000001e-05, 'mean_token_accuracy': 0.7008661031723022, 'epoch': 0.16}
{'loss': 1.6707, 'grad_norm': 0.32734450697898865, 'learning_rate': 3.9200000000000004e-05, 'mean_token_accuracy': 0.6194638609886169, 'epoch': 0.16}
{'loss': 3.128, 'grad_norm': 1.0086369514465332, 'learning_rate': 3.88e-05, 'mean_token_accuracy': 0.4433962404727936, 'epoch': 0.16}
{'loss': 3.1796, 'grad_norm': 0.8501670956611633, 'learning_rate': 3.8400000000000005e-05, 'mean_token_accuracy': 0.4485596716403961, 'epoch': 0.16}
{'loss': 1.4353, 'grad_norm': 0.5012691020965576, 'learning_rate': 3.8e-05, 'mean_token_accuracy': 0.6602671146392822, 'epoch': 0.16}
{'loss': 1.7478, 'grad_norm': 0.6440404057502747, 'learning_rate': 3.76e-05, 'mean_token_accuracy': 0.5590062141418457, 'epoch': 0.16}
{'loss': 2.2077, 'grad_norm': 0.6379117965698242, 'learning_rate': 3.72e-05, 'mean_token_accuracy': 0.511378824710846, 'epoch': 0.17}
{'loss': 1.8636, 'grad_norm': 0.6282283663749695, 'learning_rate': 3.68e-05, 'mean_token_accuracy': 0.5814606547355652, 'epoch': 0.17}
{'loss': 1.7236, 'grad_norm': 0.5309433341026306, 'learning_rate': 3.6400000000000004e-05, 'mean_token_accuracy': 0.6409185528755188, 'epoch': 0.17}
{'loss': 1.7422, 'grad_norm': 0.535980224609375, 'learning_rate': 3.6e-05, 'mean_token_accuracy': 0.638146162033081, 'epoch': 0.17}
{'loss': 1.9102, 'grad_norm': 0.42275065183639526, 'learning_rate': 3.56e-05, 'mean_token_accuracy': 0.557187020778656, 'epoch': 0.17}
{'loss': 1.0393, 'grad_norm': 0.44274964928627014, 'learning_rate': 3.52e-05, 'mean_token_accuracy': 0.7527011036872864, 'epoch': 0.17}
{'loss': 2.1139, 'grad_norm': 0.6903995275497437, 'learning_rate': 3.48e-05, 'mean_token_accuracy': 0.5402504205703735, 'epoch': 0.17}
{'loss': 1.2072, 'grad_norm': 0.4079003632068634, 'learning_rate': 3.4399999999999996e-05, 'mean_token_accuracy': 0.6855838298797607, 'epoch': 0.17}
{'loss': 1.3693, 'grad_norm': 0.4682861268520355, 'learning_rate': 3.4000000000000007e-05, 'mean_token_accuracy': 0.6700000166893005, 'epoch': 0.17}
{'loss': 1.1596, 'grad_norm': 0.41358083486557007, 'learning_rate': 3.3600000000000004e-05, 'mean_token_accuracy': 0.7053763270378113, 'epoch': 0.17}
{'loss': 1.7744, 'grad_norm': 0.5179390907287598, 'learning_rate': 3.32e-05, 'mean_token_accuracy': 0.5771186351776123, 'epoch': 0.17}
{'loss': 2.2319, 'grad_norm': 0.5111784338951111, 'learning_rate': 3.2800000000000004e-05, 'mean_token_accuracy': 0.5175926089286804, 'epoch': 0.17}
{'loss': 1.7877, 'grad_norm': 0.44502919912338257, 'learning_rate': 3.24e-05, 'mean_token_accuracy': 0.5376266241073608, 'epoch': 0.17}
{'loss': 1.8604, 'grad_norm': 0.6352008581161499, 'learning_rate': 3.2000000000000005e-05, 'mean_token_accuracy': 0.6000000238418579, 'epoch': 0.17}
{'loss': 1.7215, 'grad_norm': 0.48412132263183594, 'learning_rate': 3.16e-05, 'mean_token_accuracy': 0.60447758436203, 'epoch': 0.17}
{'loss': 1.8852, 'grad_norm': 0.602008044719696, 'learning_rate': 3.12e-05, 'mean_token_accuracy': 0.6031957268714905, 'epoch': 0.17}
{'loss': 2.1901, 'grad_norm': 0.4515197277069092, 'learning_rate': 3.08e-05, 'mean_token_accuracy': 0.5485231876373291, 'epoch': 0.17}
{'loss': 1.4518, 'grad_norm': 0.7243687510490417, 'learning_rate': 3.04e-05, 'mean_token_accuracy': 0.6234458088874817, 'epoch': 0.17}
{'loss': 1.3924, 'grad_norm': 0.3544670641422272, 'learning_rate': 3e-05, 'mean_token_accuracy': 0.6629737615585327, 'epoch': 0.17}
{'loss': 2.3265, 'grad_norm': 0.49101418256759644, 'learning_rate': 2.96e-05, 'mean_token_accuracy': 0.5027027130126953, 'epoch': 0.17}
{'loss': 1.4007, 'grad_norm': 0.5313118100166321, 'learning_rate': 2.9199999999999998e-05, 'mean_token_accuracy': 0.6370903253555298, 'epoch': 0.17}
{'loss': 2.2808, 'grad_norm': 0.6504344344139099, 'learning_rate': 2.88e-05, 'mean_token_accuracy': 0.5204216241836548, 'epoch': 0.17}
{'loss': 1.6034, 'grad_norm': 0.5134299993515015, 'learning_rate': 2.84e-05, 'mean_token_accuracy': 0.5428937077522278, 'epoch': 0.17}
{'loss': 1.5747, 'grad_norm': 0.46905624866485596, 'learning_rate': 2.8000000000000003e-05, 'mean_token_accuracy': 0.6396840810775757, 'epoch': 0.17}
{'loss': 1.8719, 'grad_norm': 0.5065651535987854, 'learning_rate': 2.7600000000000003e-05, 'mean_token_accuracy': 0.5325977802276611, 'epoch': 0.18}
{'loss': 1.5659, 'grad_norm': 0.35115501284599304, 'learning_rate': 2.7200000000000004e-05, 'mean_token_accuracy': 0.6343234181404114, 'epoch': 0.18}
{'loss': 1.8479, 'grad_norm': 0.6132662296295166, 'learning_rate': 2.6800000000000004e-05, 'mean_token_accuracy': 0.6148825287818909, 'epoch': 0.18}
{'loss': 2.3352, 'grad_norm': 0.5642393827438354, 'learning_rate': 2.64e-05, 'mean_token_accuracy': 0.5422413945198059, 'epoch': 0.18}
{'loss': 1.6943, 'grad_norm': 0.44524145126342773, 'learning_rate': 2.6000000000000002e-05, 'mean_token_accuracy': 0.6096256971359253, 'epoch': 0.18}
{'loss': 1.6163, 'grad_norm': 0.6018549799919128, 'learning_rate': 2.5600000000000002e-05, 'mean_token_accuracy': 0.6135057210922241, 'epoch': 0.18}
{'loss': 3.1726, 'grad_norm': 0.6703051328659058, 'learning_rate': 2.5200000000000003e-05, 'mean_token_accuracy': 0.43157893419265747, 'epoch': 0.18}
{'loss': 1.5338, 'grad_norm': 0.4536651372909546, 'learning_rate': 2.48e-05, 'mean_token_accuracy': 0.6692913174629211, 'epoch': 0.18}
{'loss': 2.1614, 'grad_norm': 0.7190884351730347, 'learning_rate': 2.44e-05, 'mean_token_accuracy': 0.5555555820465088, 'epoch': 0.18}
{'loss': 2.3276, 'grad_norm': 0.5830475091934204, 'learning_rate': 2.4e-05, 'mean_token_accuracy': 0.5140562057495117, 'epoch': 0.18}
{'loss': 1.8015, 'grad_norm': 0.6448482275009155, 'learning_rate': 2.36e-05, 'mean_token_accuracy': 0.6046025156974792, 'epoch': 0.18}
{'loss': 1.6526, 'grad_norm': 0.5023375153541565, 'learning_rate': 2.32e-05, 'mean_token_accuracy': 0.6473181247711182, 'epoch': 0.18}
{'loss': 1.4086, 'grad_norm': 0.4317338168621063, 'learning_rate': 2.2800000000000002e-05, 'mean_token_accuracy': 0.6728498935699463, 'epoch': 0.18}
